; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\stm32f10x_flash.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\STM32F10x_StdPeriph_Driver\src -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\USER -I..\MDK-ARM -IC:\Users\Administrator\Desktop\stm32-uart-chenlong\stm32-uart-chenlong\MDK-ARM\RTE -I"D:\Program Files\keil5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include" -I"D:\Program Files\keil5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0" -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_MD --omf_browse=.\obj\stm32f10x_flash.crf ..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1441     */
;;;1442   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
000000  4901              LDR      r1,|L1.8|
;;;1443   {
;;;1444   #ifdef STM32F10X_XL
;;;1445     /* Check the parameters */
;;;1446     assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;1447   
;;;1448     if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1449     {
;;;1450       /* Clear the flags */
;;;1451       FLASH->SR2 = FLASH_FLAG;
;;;1452     }
;;;1453     else
;;;1454     {
;;;1455       /* Clear the flags */
;;;1456       FLASH->SR = FLASH_FLAG;
;;;1457     }  
;;;1458   
;;;1459   #else
;;;1460     /* Check the parameters */
;;;1461     assert_param(IS_FLASH_CLEAR_FLAG(FLASH_FLAG)) ;
;;;1462     
;;;1463     /* Clear the flags */
;;;1464     FLASH->SR = FLASH_FLAG;
000002  60c8              STR      r0,[r1,#0xc]
;;;1465   #endif /* STM32F10X_XL */
;;;1466   }
000004  4770              BX       lr
;;;1467   
                          ENDP

000006  0000              DCW      0x0000
                  |L1.8|
                          DCD      0x40022000

                          AREA ||i.FLASH_EnableWriteProtection||, CODE, READONLY, ALIGN=2

                  FLASH_EnableWriteProtection PROC
;;;973      */
;;;974    FLASH_Status FLASH_EnableWriteProtection(uint32_t FLASH_Pages)
000000  e92d43f0          PUSH     {r4-r9,lr}
;;;975    {
000004  4604              MOV      r4,r0
